-- Merging decision tree log ---
manifest
ADDED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /Users/helcorp/Downloads/ProyectoMovil/RutasMovil/androidApp/src/main/AndroidManifest.xml:2:1-37:12
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/helcorp/.gradle/caches/8.9/transforms/fbf720aeb9e3fd1d0bad4ada7c73500c/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/helcorp/.gradle/caches/8.9/transforms/1d708446c20e301662a797d65cf6982e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.helkore.rutas.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.helkore.rutas.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/helcorp/.gradle/caches/8.9/transforms/3b43d8e6b267e6a607b227e9573a34ba/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/helcorp/.gradle/caches/8.9/transforms/6ca8c0d5fa9ecd818f7c9f8cd31a1d18/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /Users/helcorp/.gradle/caches/8.9/transforms/4db1fb1704b15286299ddd2201521596/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/helcorp/.gradle/caches/8.9/transforms/3fe7f1d0009fd62e46a4e1dd2d5a0930/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/helcorp/.gradle/caches/8.9/transforms/f70cd6aaf012effdcd312b842a58e9e7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/cade9809bffee5f20e720ac0bb422404/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/helcorp/.gradle/caches/8.9/transforms/c6f35c34f53d5b72d5ddd5d93144a0dd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:9:5-12:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:11:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:12:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:10:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:15:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:19:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:18:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:22:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:21:9-50
uses-feature#android.hardware.wifi
ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:25:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.18] /Users/helcorp/.gradle/caches/8.9/transforms/94a0d33a0d7d0c3ae341741ece657356/transformed/osmdroid-android-6.1.18/AndroidManifest.xml:24:9-45
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/helcorp/.gradle/caches/8.9/transforms/23e712f5944806077c8fff52d6d9a5c6/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
